sweep_id,sweep_idx,timestamp,timestamp_str,sweep_type,zone_idx,zone_level,zone_level_str,sweep_quality_score,zone_state_at_sweep,zone_id,zone_top,zone_bottom,sweep_low,reversal_price,reversal_distance,candle_body,candle_total_range,wick_ratio,lower_wick,upper_wick,pin_bar_bull,pin_bar_bear,volume,volume_spike,volume_zscore,vol_surge,reversal_pattern,mss_confirmed,days_old_at_sweep,sweep_freshness,sweep_maturity,midas_filtered,zone_touch_count,zone_sweep_count,avg_volume,volume_node_score,avg_absorption,volume_confirmation,cancel_to_trade_avg,hidden_rate_avg,hidden_volume_avg,fill_rate_avg,oddlot_rate_avg,oddlot_volume_avg,sweep_high,cutoff_date,outcome,forward_close,forward_pct_move,forward_bars,max_favourable,max_adverse
40_BUL_20231221_1230_251.13,40,2023-12-21 12:30:00,20231221_1230,BULLISH,11,251.13300001961844,251.13,61,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,250.07,251.23,1.1599999999999966,0.0700000000000216,2.1100000000000136,30.142857142848037,1.1599999999999966,0.8799999999999955,True,True,11023217.0,False,-0.6263480077032162,False,1,False,22,0.0,fading,False,0,0,135401300.0,1417124200.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,,2023-12-21,WIN,252.54,0.5214345420530997,10,2.7823110297337252,-0.055725828921699784
62_BUL_20240103_1030_238.82,62,2024-01-03 10:30:00,20240103_1030,BULLISH,14,238.82306829180035,238.82,60,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,237.12,239.04,1.9199999999999875,1.079999999999984,3.1899999999999977,2.953703703703745,0.8400000000000034,1.2700000000000102,True,True,19936039.0,False,0.47806154149331737,False,0,False,191,0.0,stale,False,0,0,179990600.0,1531717100.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2024-01-03,LOSS,237.96,-0.45180722891565606,12,1.5311244979919665,-0.5480254350736289
63_BUL_20240103_1130_238.82,63,2024-01-03 11:30:00,20240103_1130,BULLISH,14,238.82306829180035,238.82,54,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,238.35,240.46,2.1100000000000136,1.4099999999999966,2.5200000000000102,1.7872340425532032,0.700000000000017,0.4099999999999966,True,False,13218333.0,False,-0.23161211852383212,False,0,False,191,0.0,stale,False,0,0,179990600.0,1531717100.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2024-01-03,LOSS,237.96,-1.0396739582466938,11,0.9315478665890297,-1.1353239624053972
64_BUL_20240104_0930_238.82,64,2024-01-04 09:30:00,20240104_0930,BULLISH,14,238.82306829180035,238.82,75,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,237.73,240.48,2.75,1.2299999999999898,4.030000000000001,3.2764227642276706,1.5200000000000102,1.2800000000000011,True,True,31465260.0,True,1.6829370887525947,True,0,False,192,0.0,stale,False,0,0,179990600.0,1531717100.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2024-01-04,LOSS,237.43,-1.268296739853619,13,0.9231536926147701,-2.3203592814371192
65_BUL_20240108_1130_238.82,65,2024-01-08 11:30:00,20240108_1130,BULLISH,14,238.82306829180035,238.82,54,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,237.69,239.21,1.5200000000000102,0.950000000000017,2.3100000000000023,2.4315789473683798,0.5699999999999932,0.789999999999992,True,True,10782053.0,False,-0.3903597365298452,False,0,False,196,0.0,stale,False,0,0,179990600.0,1616883700.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2024-01-08,LOSS,234.88,-1.8101249947744713,11,0.8528071568914309,-2.9973663308390184
17_BUL_20240110_1230_233.00,17,2024-01-10 12:30:00,20240110_1230,BULLISH,5,232.99825177873885,233.00,49,active,2023-09-27_to_2023-09-27,236.16175188337053,232.99825177873885,232.02,233.48,1.4599999999999795,0.7800000000000011,1.6199999999999761,2.0769230769230433,0.6799999999999784,0.1599999999999966,True,False,10698934.0,False,-0.2760498758526599,False,1,False,105,0.0,stale,False,0,0,136597200.0,1748780000.0,16.05186149515953,1.0,2.9919552452044194,26.86460421,21.515173822,1.3530013090983235,79.08725195,32.529673826,,2024-01-10,WIN,227.31,-2.642624635943116,10,0.7580949117697492,-3.4735309234195584
49_BUL_20240116_0930_215.77,49,2024-01-16 09:30:00,20240116_0930,BULLISH,12,215.77102933611192,215.77,82,active,2023-02-16_to_2023-02-16,219.52895845685688,215.77102933611192,212.18,222.96,10.780000000000001,7.960000000000008,11.310000000000002,1.4208542713567829,2.819999999999993,0.5300000000000011,True,False,42524626.0,True,2.45045726424171,True,1,False,334,0.0,stale,False,0,0,229586500.0,991345800.0,4.126560209930432,1.0,3.0381952612920795,24.69700701,21.43774947,1.3157873290845041,71.215800283,25.094776007,,2024-01-16,LOSS,215.54,-3.327951202009336,13,0.21528525296016762,-4.911194833153936
36_BEA_20240124_1430_207.18,36,2024-01-24 14:30:00,20240124_1430,BEARISH,10,207.18335980006626,207.18,53,active,2023-11-10_to_2023-11-10,207.18335980006626,204.19664508274624,,207.11,2.289999999999992,1.3199999999999932,2.490000000000009,1.886363636363653,0.20000000000001705,0.9699999999999989,False,True,13465828.0,False,-0.2414538026784331,False,0,True,75,0.0,stale,False,0,0,130994000.0,940407900.0,6.762966174849977,1.0,3.187463147759268,26.733614631,16.547089657,1.2545038210746955,79.769762183,29.810987565,209.4,2024-01-24,LOSS,182.56,-11.853604364830288,8,13.06069238568877,-0.5842306020954949
50_BUL_20240205_1230_178.68,50,2024-02-05 12:30:00,20240205_1230,BULLISH,13,178.67635438101632,178.68,66,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,178.28,181.36,3.0800000000000125,1.0100000000000193,4.300000000000011,4.2574257425741875,2.069999999999993,1.2199999999999989,True,True,16207730.0,False,0.007184244490419801,False,1,False,11,0.6975,established,False,0,0,198076800.0,942935200.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-02-05,WIN,185.1,2.06219673577414,10,2.828628142920156,-2.343405381561535
85_BUL_20240228_0930_202.06,85,2024-02-28 09:30:00,20240228_0930,BULLISH,15,202.06267667497906,202.06,82,active,2024-02-16_to_2024-02-16,204.27731966291157,202.06267667497906,198.44,202.75,4.310000000000002,2.3300000000000125,4.890000000000015,2.0987124463519264,1.9799999999999898,0.5800000000000125,True,False,30192577.0,True,1.8397108318684103,True,1,False,12,0.64,established,False,0,0,111346700.0,513850200.0,6.615300859846572,1.0,3.2232189940398497,17.976657886,18.809807596,1.210866253813089,73.875267868,26.484077392,,2024-02-28,WIN,201.75,-0.4932182490752158,13,1.2577065351418057,-2.120838471023433
72_BEA_20240321_0930_176.38,72,2024-03-21 09:30:00,20240321_0930,BEARISH,14,176.37649443490164,176.38,75,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,,175.05,3.039999999999992,1.3100000000000023,4.289999999999992,3.2748091603053315,1.25,1.7299999999999898,True,True,23813682.0,True,1.897204334377408,True,0,False,45,0.0,fading,False,0,0,134294400.0,337181600.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,178.09,2024-03-21,LOSS,170.78,-2.439303056269643,13,4.998571836618109,-0.5141388174807068
73_BEA_20240404_1230_176.38,73,2024-04-04 12:30:00,20240404_1230,BEARISH,14,176.37649443490164,176.38,50,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,,175.93,1.259999999999991,0.4800000000000182,1.8599999999999852,3.8749999999998224,0.11999999999997613,1.259999999999991,False,True,18530524.0,False,0.4427090379868255,False,0,False,59,0.0,stale,False,0,0,134294400.0,496398500.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,177.19,2024-04-04,LOSS,164.85,-6.297959415676696,10,8.75916557721821,-0.2216790769055797
54_BUL_20240502_1030_178.68,54,2024-05-02 10:30:00,20240502_1030,BULLISH,13,178.67635438101632,178.68,56,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,177.21,179.95,2.7399999999999807,2.009999999999991,2.7399999999999807,1.3631840796019865,0.7299999999999898,0.0,True,False,16431659.0,False,-0.04063050531200761,False,1,False,98,0.0,stale,False,0,0,198076800.0,1326377700.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-05-02,WIN,181.24,0.716865796054471,12,2.684078910808565,-0.8557932759099706
55_BUL_20240502_1130_178.68,55,2024-05-02 11:30:00,20240502_1130,BULLISH,13,178.67635438101632,178.68,60,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,178.61,179.76,1.1499999999999773,0.20000000000001705,1.829999999999984,9.14999999999914,1.1499999999999773,0.47999999999998977,True,True,11229712.0,False,-0.5963119449861068,False,1,False,98,0.0,stale,False,0,0,198076800.0,1326377700.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-05-02,WIN,181.24,0.823319982198497,11,2.7926123720516305,-0.7510013351134815
56_BUL_20240502_1230_178.68,56,2024-05-02 12:30:00,20240502_1230,BULLISH,13,178.67635438101632,178.68,56,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,178.41,180.4,1.990000000000009,0.6500000000000057,2.1500000000000057,3.3076923076922875,1.3400000000000034,0.1599999999999966,True,False,8898382.0,False,-0.82521341316281,False,1,False,98,0.0,stale,False,0,0,198076800.0,1326377700.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-05-02,WIN,181.24,0.46563192904656503,10,2.427937915742791,-1.0310421286031117
57_BUL_20240503_1030_178.68,57,2024-05-03 10:30:00,20240503_1030,BULLISH,13,178.67635438101632,178.68,61,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,178.54,179.61,1.0700000000000216,1.4099999999999966,2.8499999999999943,2.021276595744682,1.0700000000000216,0.3699999999999761,True,False,13896005.0,False,0.18239314425905057,False,1,False,99,0.0,stale,False,0,0,198076800.0,1326377700.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-05-03,WIN,181.24,0.9075218529035105,5,1.3417961138021248,-0.05567618729470672
61_BUL_20240508_0930_173.64,61,2024-05-08 09:30:00,20240508_0930,BULLISH,14,173.64349457877023,173.64,86,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,170.15,174.09,3.9399999999999977,2.5900000000000034,4.159999999999997,1.6061776061776027,1.3499999999999943,0.21999999999999886,True,False,30845527.0,True,2.6505930026053632,True,1,False,93,0.0,stale,False,0,0,134294400.0,670884000.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-05-08,WIN,171.96,-1.2235050835774575,13,1.1315985984261008,-1.556666092251139
62_BUL_20240516_0930_173.64,62,2024-05-16 09:30:00,20240516_0930,BULLISH,14,173.64349457877023,173.64,75,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,171.43,174.21,2.780000000000001,0.09000000000000341,2.8499999999999943,31.666666666665403,2.6899999999999977,0.06999999999999318,True,False,19791967.0,False,1.187559562906939,True,1,False,101,0.0,stale,False,0,0,134294400.0,730696200.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-05-16,WIN,177.57,1.928706733252962,13,3.111187647092582,-0.8380689971873072
63_BUL_20240517_0930_173.64,63,2024-05-17 09:30:00,20240517_0930,BULLISH,14,173.64349457877023,173.64,65,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,172.75,175.79,3.039999999999992,2.039999999999992,3.1500000000000057,1.5441176470588323,1.0,0.11000000000001364,True,False,15893921.0,False,0.9528396626363793,True,1,True,102,0.0,stale,False,0,0,134294400.0,730696200.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-05-17,WIN,177.57,1.0125718186472503,6,2.184424597531147,0.0
64_BUL_20240520_1330_173.64,64,2024-05-20 13:30:00,20240520_1330,BULLISH,14,173.64349457877023,173.64,51,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,173.52,174.26,0.7399999999999807,0.009999999999990905,1.0600000000000023,106.00000000009663,0.7299999999999898,0.3200000000000216,True,True,5243885.0,False,-0.7309706710805886,False,1,False,105,0.0,stale,False,0,0,134294400.0,792423600.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-05-20,WIN,186.6,7.081372661540229,9,7.2248364512797,-0.05738551589578464
87_BUL_20240521_1030_178.68,87,2024-05-21 10:30:00,20240521_1030,BULLISH,17,178.67635438101632,178.68,44,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,177.78,178.9,1.1200000000000045,0.710000000000008,1.4199999999999875,1.99999999999996,0.4099999999999966,0.29999999999998295,True,True,10505579.0,False,0.17793837969319004,False,1,True,117,0.0,stale,False,0,0,198076800.0,1326377700.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-05-21,WIN,180.11,0.6763555058692051,12,4.443823365008378,-0.41922861934041367
88_BEA_20240522_0930_181.44,88,2024-05-22 09:30:00,20240522_0930,BEARISH,17,181.44364073617118,181.44,81,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,,181.11,2.6899999999999977,1.6899999999999977,3.3000000000000114,1.9526627218935004,0.6100000000000136,1.0,False,True,28409000.0,True,2.2711388885597614,True,0,False,118,0.0,stale,False,0,0,198076800.0,1414691200.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,183.8,2024-05-22,LOSS,173.74,-4.0693501187123875,13,4.334382419524059,-0.5963226768262293
89_BEA_20240522_1030_181.44,89,2024-05-22 10:30:00,20240522_1030,BEARISH,17,181.44364073617118,181.44,50,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,,180.44,1.75,0.6800000000000068,1.8000000000000114,2.647058823529402,0.05000000000001137,1.0699999999999932,False,True,13018454.0,False,0.16472376550090903,False,0,False,118,0.0,stale,False,0,0,198076800.0,1414691200.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,182.19,2024-05-22,LOSS,173.74,-3.7131456439813726,12,3.9791620483263173,-0.3657725559742832
65_BUL_20240523_1430_173.64,65,2024-05-23 14:30:00,20240523_1430,BULLISH,14,173.64349457877023,173.64,45,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,173.26,173.72,0.46000000000000796,0.18999999999999773,0.8100000000000023,4.263157894736905,0.27000000000001023,0.3499999999999943,True,True,6050446.0,False,-0.9676080201538599,False,1,False,108,0.0,stale,False,0,0,134294400.0,792423600.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-05-23,WIN,179.34,3.235090950955563,8,3.6610637807966926,-0.10361501266406103
66_BUL_20240523_1530_173.64,66,2024-05-23 15:30:00,20240523_1530,BULLISH,14,173.64349457877023,173.64,49,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,173.54,173.74,0.20000000000001705,0.010000000000019327,0.7600000000000193,75.99999999985505,0.18999999999999773,0.5600000000000023,True,True,4874167.0,False,-1.0657755863104383,False,1,False,108,0.0,stale,False,0,0,134294400.0,792423600.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-05-23,WIN,179.34,3.2232070910555963,7,3.6491308852308064,-0.005755726948324696
90_BUL_20240524_1130_178.68,90,2024-05-24 11:30:00,20240524_1130,BULLISH,17,178.67635438101632,178.68,43,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,177.79,178.81,1.0200000000000102,0.3400000000000034,1.1500000000000057,3.3823529411764532,0.6800000000000068,0.12999999999999545,True,False,7119451.0,False,-0.7097812846610528,False,1,False,120,0.0,stale,False,0,0,198076800.0,1480275700.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-05-24,WIN,179.34,0.2964040042503222,4,0.7102511045243611,-0.16218332308036018
91_BUL_20240524_1230_178.68,91,2024-05-24 12:30:00,20240524_1230,BULLISH,17,178.67635438101632,178.68,43,active,2024-01-25_to_2024-01-25,181.44364073617118,178.67635438101632,178.52,179.05,0.5300000000000011,0.2300000000000182,0.8299999999999841,3.6086956521735583,0.29999999999998295,0.29999999999998295,True,True,6496071.0,False,-0.7232423340996196,False,1,False,120,0.0,stale,False,0,0,198076800.0,1480275700.0,47.33500584667197,1.0,2.3002086464705074,22.150088685,22.919111776,2.0081319120666663,74.891816651,25.620254956,,2024-05-24,WIN,179.34,0.16196593130410056,3,0.5752583077352701,-0.1172856743926322
67_BEA_20240529_1530_176.38,67,2024-05-29 15:30:00,20240529_1530,BEARISH,14,176.37649443490164,176.38,43,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,,176.16,1.8400000000000034,1.4099999999999966,1.9000000000000057,1.3475177304964612,0.060000000000002274,0.4300000000000068,False,True,4468972.0,False,-0.659098654731588,False,0,False,114,0.0,stale,False,0,0,134294400.0,792423600.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,178.0,2024-05-29,LOSS,178.83,1.515667574931889,7,0.44277929155313417,-3.6955040871934552
68_BEA_20240603_1130_176.38,68,2024-06-03 11:30:00,20240603_1130,BEARISH,14,176.37649443490164,176.38,51,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,,176.35,3.5800000000000125,2.710000000000008,3.640000000000015,1.343173431734319,0.060000000000002274,0.8700000000000045,False,True,8866013.0,False,-0.07574678210593899,False,0,False,119,0.0,stale,False,0,0,134294400.0,792423600.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,179.93,2024-06-03,LOSS,174.72,-0.9242982704848288,11,1.309895094981572,-0.7938758151403491
69_BUL_20240605_0930_173.64,69,2024-06-05 09:30:00,20240605_0930,BULLISH,14,173.64349457877023,173.64,80,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,172.13,173.93,1.8000000000000114,1.3499999999999943,3.180000000000007,2.3555555555555707,1.8000000000000114,0.030000000000001137,True,False,20028059.0,True,1.8902350474886345,True,1,False,121,0.0,stale,False,0,0,134294400.0,910433700.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-06-05,WIN,177.94,2.3055252112918936,13,3.311677111481625,-0.6784338526993657
70_BUL_20240606_0930_173.64,70,2024-06-06 09:30:00,20240606_0930,BULLISH,14,173.64349457877023,173.64,86,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,172.75,173.73,0.9799999999999898,0.7199999999999989,4.069999999999993,5.652777777777777,0.9799999999999898,2.3700000000000045,True,True,18897301.0,True,1.9200778565918533,True,1,False,122,0.0,stale,False,0,0,134294400.0,910433700.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-06-06,WIN,177.4,2.112473378230597,13,3.430610717780469,-0.20721809704713365
71_BUL_20240606_1030_173.64,71,2024-06-06 10:30:00,20240606_1030,BULLISH,14,173.64349457877023,173.64,42,active,2024-02-05_to_2024-02-05,176.37649443490164,173.64349457877023,173.37,174.45,1.079999999999984,0.6799999999999784,1.25,1.8382352941177054,0.4000000000000057,0.17000000000001592,True,False,7319321.0,False,-0.13852379377648785,False,1,True,122,0.0,stale,False,0,0,134294400.0,910433700.0,11.358991558966093,1.0,2.675416343356034,19.01565698,18.581965375,1.6184467922216499,75.719263138,25.904966495,,2024-06-06,WIN,177.4,1.691028948122681,12,3.0037259959873945,-0.0458584121524701
76_BEA_20240716_0930_254.37,76,2024-07-16 09:30:00,20240716_0930,BEARISH,16,254.36699998038156,254.37,66,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,,247.69,10.930000000000007,7.6299999999999955,12.819999999999993,1.6802096985583226,1.8899999999999864,3.3000000000000114,False,True,40692664.0,False,1.163699061676805,True,0,True,230,0.0,stale,False,0,0,135401300.0,2082747900.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,258.62,2024-07-16,LOSS,248.49,0.32298437563083343,13,0.6096330090031858,-4.352214461625431
77_BEA_20240717_1030_254.37,77,2024-07-17 10:30:00,20240717_1030,BEARISH,16,254.36699998038156,254.37,65,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,,250.02,4.609999999999985,1.0600000000000023,5.930000000000007,5.594339622641504,1.3200000000000216,3.549999999999983,True,True,19770458.0,False,0.15157608636013292,False,0,False,231,0.0,stale,False,0,0,135401300.0,2082747900.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,254.63,2024-07-17,LOSS,249.28,-0.2959763218942521,12,1.535877129829615,-2.8477721782257324
34_BUL_20240718_0930_251.13,34,2024-07-18 09:30:00,20240718_0930,BULLISH,8,251.13300001961844,251.13,76,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,247.2,254.38,7.180000000000007,2.519999999999982,8.450000000000017,3.3531746031746343,4.660000000000025,1.2700000000000102,True,False,29721071.0,False,1.4754745595719605,True,1,False,232,0.0,stale,False,0,0,135401300.0,2082747900.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,,2024-07-18,WIN,239.26,-5.943863511282335,13,1.0849909584086763,-6.895196163220375
35_BUL_20240718_1030_251.13,35,2024-07-18 10:30:00,20240718_1030,BULLISH,8,251.13300001961844,251.13,69,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,250.33,253.53,3.1999999999999886,0.8700000000000045,5.269999999999982,6.057471264367764,3.1999999999999886,1.1999999999999886,True,True,18828989.0,False,0.23417734285733027,False,1,False,232,0.0,stale,False,0,0,135401300.0,2082747900.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,,2024-07-18,WIN,239.26,-5.628525223839391,12,1.4238946081331538,-6.583047371119788
36_BEA_20240723_0930_254.37,36,2024-07-23 09:30:00,20240723_0930,BEARISH,8,254.36699998038156,254.37,82,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,,248.98,6.780000000000001,4.469999999999999,8.060000000000002,1.8031319910514552,1.2800000000000011,2.3100000000000023,False,True,30608719.0,True,2.2745046689994797,True,0,False,237,0.0,stale,False,0,0,135401300.0,2183973300.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,255.76,2024-07-23,LOSS,215.5,-13.446863201863598,13,13.764157763675792,-0.37754036468792584
38_BEA_20240723_1130_248.31,38,2024-07-23 11:30:00,20240723_1130,BEARISH,9,248.30778263636998,248.31,56,active,2023-11-15_to_2023-11-15,248.30778263636998,245.0922112601144,,247.02,2.8999999999999773,2.030000000000001,3.4199999999999875,1.6847290640394017,0.5200000000000102,0.8699999999999761,False,True,10587356.0,False,-0.3731424981634838,False,0,False,251,0.0,stale,False,0,0,150354000.0,1707341800.0,7.313174061067313,1.0,2.995959507184474,23.021598896,16.637204418,1.4575914328473296,75.124831957,26.540568341,249.92,2024-07-23,LOSS,215.5,-12.760100396729012,11,13.079912557687637,-0.9837260140879193
80_BEA_20240807_0930_200.35,80,2024-08-07 09:30:00,20240807_0930,BEARISH,17,200.35328118460518,200.35,69,active,2024-04-29_to_2024-04-29,200.35328118460518,197.38670904976982,,198.05,5.439999999999998,2.799999999999983,5.969999999999999,2.1321428571428696,0.5300000000000011,2.640000000000015,False,True,20213739.0,False,1.0691738131263973,True,0,False,100,0.0,stale,False,0,0,243869700.0,859485700.0,8.062589375271438,1.0,2.808791262571946,23.535427752,22.951604362,1.6177897713222888,73.778068801,27.7276465,203.49,2024-08-07,LOSS,199.02,0.48977530926533647,13,3.317344105023995,-1.3380459479929194
81_BUL_20240808_0930_197.39,81,2024-08-08 09:30:00,20240808_0930,BULLISH,17,197.38670904976982,197.39,81,active,2024-04-29_to_2024-04-29,200.35328118460518,197.38670904976982,192.04,197.4,5.360000000000014,1.700000000000017,5.400000000000006,3.1764705882352655,3.6599999999999966,0.03999999999999204,True,False,18781523.0,True,1.7213453744828247,True,1,False,101,0.0,stale,False,0,0,243869700.0,924519600.0,8.062589375271438,1.0,2.808791262571946,23.535427752,22.951604362,1.6177897713222888,73.778068801,27.7276465,,2024-08-08,WIN,200.03,1.332320162107394,13,1.762917933130694,-1.160081053698071
82_BUL_20240808_1130_197.39,82,2024-08-08 11:30:00,20240808_1130,BULLISH,17,197.38670904976982,197.39,53,active,2024-04-29_to_2024-04-29,200.35328118460518,197.38670904976982,196.93,197.43,0.5,1.3799999999999955,2.1500000000000057,1.557971014492763,0.5,0.27000000000001023,True,False,6366652.0,False,-0.5839455203382691,False,1,False,101,0.0,stale,False,0,0,243869700.0,924519600.0,8.062589375271438,1.0,2.808791262571946,23.535427752,22.951604362,1.6177897713222888,73.778068801,27.7276465,,2024-08-08,WIN,200.03,1.3169224535278297,11,1.7474547941042338,-1.1751000354556012
83_BUL_20240808_1230_197.39,83,2024-08-08 12:30:00,20240808_1230,BULLISH,17,197.38670904976982,197.39,57,active,2024-04-29_to_2024-04-29,200.35328118460518,197.38670904976982,196.47,199.93,3.460000000000008,2.450000000000017,3.4799999999999898,1.420408163265292,1.009999999999991,0.01999999999998181,True,False,6745997.0,False,-0.5176654523069357,False,1,False,101,0.0,stale,False,0,0,243869700.0,924519600.0,8.062589375271438,1.0,2.808791262571946,23.535427752,22.951604362,1.6177897713222888,73.778068801,27.7276465,,2024-08-08,LOSS,200.03,0.05001750612714166,10,0.4751663082078671,-2.4108437953283617
84_BEA_20240809_1430_200.35,84,2024-08-09 14:30:00,20240809_1430,BEARISH,17,200.35328118460518,200.35,47,active,2024-04-29_to_2024-04-29,200.35328118460518,197.38670904976982,,199.63,0.8300000000000125,0.1599999999999966,1.2800000000000011,8.000000000000178,0.28999999999999204,0.8300000000000125,True,True,5342099.0,False,-0.7393793197619554,False,0,True,102,0.0,stale,False,0,0,243869700.0,924519600.0,8.062589375271438,1.0,2.808791262571946,23.535427752,22.951604362,1.6177897713222888,73.778068801,27.7276465,200.46,2024-08-09,LOSS,200.03,0.2003706857686749,1,0.11521314431698129,-0.26048189149927875
85_BUL_20240812_1230_197.39,85,2024-08-12 12:30:00,20240812_1230,BULLISH,17,197.38670904976982,197.39,59,active,2024-04-29_to_2024-04-29,200.35328118460518,197.38670904976982,196.22,197.43,1.210000000000008,0.17000000000001592,1.7700000000000102,10.411764705881438,1.039999999999992,0.5600000000000023,True,True,6388532.0,False,-0.483543077713598,False,1,False,105,0.0,stale,False,0,0,243869700.0,924519600.0,8.062589375271438,1.0,2.808791262571946,23.535427752,22.951604362,1.6177897713222888,73.778068801,27.7276465,,2024-08-12,WIN,207.93,5.318340677708554,10,5.601985513853012,-0.207668540748618
